0.213, 0.224, 0.295, 0.216, 0.169, 0.306, 0.351, 0.318, 0.428, 0.326, 0.352, 0.314,
0.218, 0.394, 0.173, 0.421, 0.432, 0.0, 0.446, 0.474, 0.253, 0.377, 0.168, 0.272,
0.363, 0.276, 0.261, 0.222, 0.299, 0.332, 0.397, 0.358, 0.396, 0.411, 0.394, 0.396,
0.381, 0.343, 0.296, 0.245, 0.316, 0.154, 0.148, 0.276, 0.36, 0.251, 0.299, 0.326,
0.301, 0.055, 0.198, 0.186, 0.336, 0.443, 0.269, 0.11, 0.583, 0.309, 0.304, 0.229,
0.447, 0.308, 0.0, 0.307, 0.248, 0.29, 0.31, 0.236, 0.394, 0.291, 0.262, 0.298, 0.3
58, 0.259, 0.309, 0.286, 0.306, 0.319, 0.181, 0.317, 0.215, 0.073, 0.351, 0.258, 0.
273, 0.352, 0.373, 0.338, 0.313, 0.213, 0.2, 0.29, 0.289, 0.25, 0.306, 0.549, 0.32
7, 0.242, 0.243, 0.31, 0.223, 0.287, 0.293, 0.275, 0.294, 0.663, 0.403, 0.171, 0.22
9, 0.0, 0.195, 0.53, 0.336, 0.315, 0.332, 0.31, 0.322, 0.321, 0.328, 0.508, 0.313,
0.386, 0.203, 0.392, 0.258, 0.279, 0.312, 0.287, 0.237, 0.23, 0.351, 0.246, 0.254,
0.321, 0.366, 0.318, 0.155, 0.327, 0.086, 0.381, 0.451, 0.266, 0.138, 0.297, 0.281,
0.294, 0.294, 0.295, 0.035, 0.154, 0.362, 0.212, 0.295, 0.236, 0.108, 0.132, 0.354,
0.302, 0.348, 0.315, 0.229, 0.479, 0.384, 0.096, 0.403, 0.404, 0.282, 0.379, 0.557,
0.354, 0.341, 0.268, 0.208, 0.416, 0.077, 0.233, 0.379, 0.311, 0.495, 0.349, 0.364,
0.279, 0.338, 0.394, 0.321, 0.333, 0.197, 0.378, 0.247, 0.283, 0.256, 0.331, 0.294,
0.185, 0.397, 0.313, 0.307, 0.166, 0.228, 0.367, 0.411, 0.311, 0.321, 0.343, 0.343,
0.272, 0.303, 0.124, 0.327, 0.32, 0.326, 0.265, 0.352, 0.268, 0.383, 0.254, 0.289,
0.437, 0.249, 0.318, 0.107, 0.295, 0.184, 0.34, 0.328, 0.284, 0.315, 0.241, 0.297,
0.213, 0.346, 0.302, 0.371, 0.238, 0.366, 0.331, 0.417, 0.429, 0.174, 0.323, 0.336,
0.36, 0.315, 0.341, 0.371, 0.326, 0.169, 0.375, 0.177, 0.122, 0.338, 0.283, 0.3, 0.
339, 0.293, 0.29, 0.336, 0.443, 0.362, 0.377, 0.207, 0.451, 0.253, 0.099, 0.259, 0.
261, 0.279, 0.569, 0.256, 0.354, 0.461, 0.213, 0.153, 0.123, 0.384, 0.1, 0.296, 0.3
94, 0.35, 0.281, 0.554, 0.383, 0.235, 0.269, 0.331, 0.371, 0.332, 0.37, 0.39, 0.29
4, 0.372, 0.189, 0.26, 0.265, 0.279, 0.147, 0.286, 0.307, 0.194, 0.393, 0.316, 0.38
1, 0.311, 0.399, 0.228, 0.367, 0.279, 0.204, 0.3, 0.291, 0.431, 0.401, 0.311, 0.31
9, 0.484, 0.346, 0.283, 0.297, 0.291, 0.373, 0.345, 0.093, 0.363, 0.304, 0.357, 0.1
36, 0.337, 0.408, 0.172, 0.408, 0.365, 0.297, 0.351, 0.334, 0.348, 0.322, 0.261, 0.
328, 0.262, 0.216, 0.322, 0.459, 0.343, 0.354, 0.257, 0.262, 0.333, 0.268, 0.26, 0.
361, 0.27, 0.222, 0.435, 0.495, 0.249, 0.56, 0.27, 0.253, 0.381, 0.315, 0.375, 0.30
7, 0.168, 0.077, 0.319, 0.267, 0.313, 0.209, 0.279, 0.345, 0.364, 0.454, 0.171, 0.6
21, 0.18, 0.274, 0.389, 0.326, 0.563, 0.23, 0.489, 0.277, 0.412, 0.364, 0.333, 0.44
3, 0.214, 0.351, 0.0, 0.041, 0.32, 0.139, 0.0, 0.316, 0.216, 0.169, 0.469, 0.23, 0.
297, 0.35, 0.173, 0.154, 0.292, 0.372, 0.246, 0.336, 0.184, 0.205, 0.322, 0.321, 0.
213, 0.418, 0.08, 0.365, 0.253, 0.193, 0.244, 0.373, 0.292, 0.22, 0.404, 0.329, 0.2
2, 0.246, 0.381, 0.237, 0.496, 0.353, 0.293, 0.325, 0.356, 0.28, 0.307, 0.346, 0.37
5, 0.245, 0.278, 0.265, 0.396, 0.353, 0.358, 0.249, 0.309, 0.385, 0.292, 0.258, 0.4
05, 0.306, 0.348, 0.22, 0.235, 0.462, 0.254, 0.276, 0.533, 0.091, 0.306, 0.159, 0.3
51, 0.167, 0.242, 0.337, 0.273, 0.394, 0.213, 0.318, 0.149, 0.419, 0.291, 0.247, 0.
422, 0.28, 0.446, 0.217, 0.18, 0.135, 0.218, 0.255, 0.342, 0.313, 0.292, 0.633, 0.4
56, 0.343, 0.331, 0.289, 0.237, 0.186, 0.266, 0.293, 0.321, 0.36, 0.365, 0.417, 0.3
44, 0.0, 0.363, 0.462, 0.374, 0.349, 0.272, 0.32, 0.486, 0.309, 0.258, 0.311, 0.26
2, 0.141, 0.392, 0.088, 0.35, 0.289, 0.368, 0.281, 0.274, 0.269, 0.242, 0.112, 0.3
7, 0.401, 0.233, 0.479, 0.219, 0.307, 0.449, 0.295, 0.194, 0.234, 0.304, 0.291, 0.2
05, 0.304, 0.309, 0.332, 0.268, 0.377, 0.341, 0.34, 0.261, 0.371, 0.265, 0.295, 0.2
44, 0.283, 0.38, 0.482, 0.357, 0.363, 0.307, 0.307, 0.368, 0.396, 0.357, 0.322, 0.3
8, 0.34, 0.338, 0.269, 0.249, 0.365, 0.308, 0.224, 0.373, 0.343, 0.273, 0.252, 0.29
4, 0.315, 0.244, 0.276, 0.461, 0.316, 0.354, 0.248, 0.273, 0.404, 0.167, 0.286, 0.4
84, 0.383, 0.349, 0.419, 0.311, 0.437, 0.379, 0.174, 0.443, 0.197, 0.277, 0.313, 0.
313, 0.387, 0.633, 0.456, 0.343, 0.282, 0.37, 0.251, 0.172, 0.365, 0.467, 0.311, 0.
238, 0.392, 0.328, 0.331, 0.397, 0.358, 0.177, 0.329, 0.346, 0.315, 0.403, 0.452,
0.325, 0.23, 0.368, 0.355, 0.267, 0.396, 0.223, 0.337, 0.308, 0.479, 0.274, 0.316,
0.326, 0.339, 0.267, 0.154, 0.258, 0.353, 0.276, 0.346, 0.408, 0.318, 0.35, 0.378,
0.298, 0.295, 0.327, 0.341, 0.33, 0.323, 0.375, 0.354, 0.39, 0.297, 0.412, 0.346,
0.269, 0.311, 0.223, 0.239, 0.23, 0.244, 0.297, 0.351, 0.249, 0.309, 0.324, 0.306,
0.35, 0.621, 0.37, 0.242, 0.187, 0.607, 0.358, 0.336, 0.169, 0.229, 0.232, 0.241,
0.583, 0.185, 0.233, 0.33, 0.489, 0.445, 0.209, 0.312, 0.482, 0.403, 0.33, 0.326,
0.326, 0.312, 0.356, 0.348, 0.47, 0.347, 0.327, 0.356, 0.343, 0.297, 0.256, 0.315,
0.318, 0.337, 0.42, 0.336, 0.32, 0.329, 0.352, 0.256, 0.321, 0.354, 0.34, 0.28, 0.3
26, 0.285, 0.284, 0.378, 0.332, 0.287, 0.376, 0.405, 0.381, 0.179, 0.396, 0.31, 0.2
96, 0.294, 0.366, 0.339, 0.344, 0.305, 0.388, 0.299, 0.371, 0.346, 0.389, 0.446, 0.
344, 0.355, 0.318, 0.465, 0.249, 0.447, 0.353, 0.318, 0.262, 0.322, 0.292, 0.478,
0.339, 0.333, 0.256, 0.33, 0.385, 0.235, 0.347, 0.374, 0.297, 0.361, 0.303, 0.432,
0.247, 0.316, 0.237, 0.262, 0.354, 0.207, 0.296, 0.297, 0.182, 0.492, 0.291, 0.259,
0.228, 0.308, 0.332, 0.325, 0.29, 0.354, 0.184, 0.305, 0.269, 0.29, 0.363, 0.166,
0.265, 0.335, 0.306, 0.237, 0.355, 0.408, 0.358, 0.444, 0.354, 0.281, 0.355, 0.252,
0.353, 0.329, 0.323, 0.369, 0.319, 0.254, 0.456, 0.306, 0.326, 0.224, 0.332, 0.295,
0.216, 0.351, 0.328, 0.375, 0.388, 0.35, 0.306, 0.456, 0.251, 0.373, 0.354, 0.343,
0.343, 0.307, 0.348, 0.086, 0.389, 0.15, 0.256, 0.229, 0.238, 0.28, 0.368, 0.235,
0.22, 0.263, 0.309, 0.242, 0.353, 0.318, 0.246, 0.373, 0.533, 0.428, 0.375, 0.284,
0.273, 0.352, 0.283, 0.256, 0.284, 0.466, 0.522, 0.372, 0.363, 0.246, 0.314, 0.41,
0.469, 0.305, 0.336, 0.307, 0.208, 0.53, 0.108, 0.385, 0.213, 0.318, 0.189, 0.173,
0.421, 0.405, 0.312, 0.27, 0.403, 0.237, 0.296, 0.461, 0.0, 0.446, 0.315, 0.386, 0.
268, 0.56, 0.369, 0.149, 0.29, 0.388, 0.223, 0.487, 0.241, 0.32, 0.253, 0.271, 0.1
8, 0.398, 0.408, 0.269, 0.418, 0.381, 0.169, 0.372, 0.309, 0.409, 0.168, 0.331, 0.2
89, 0.237, 0.215, 0.404, 0.186, 0.29, 0.243, 0.481, 0.632, 0.084, 0.681, 0.497, 0.3
64, 0.374, 0.276, 0.35, 0.234, 0.304, 0.343, 0.342, 0.261, 0.311, 0.253, 0.221, 0.3
08, 0.322, 0.281, 0.18, 0.369, 0.396, 0.229, 0.301, 0.397, 0.265, 0.353, 0.277, 0.3
38, 0.124, 0.231, 0.331, 0.335, 0.326, 0.274, 0.154, 0.385, 0.255, 0.31, 0.23, 0.29
3, 0.0, 0.212, 0.252, 0.348, 0.212, 0.393, 0.321, 0.229, 0.172, 0.461, 0.219, 0.33
1, 0.171, 0.305, 0.273, 0.351, 0.266, 0.286, 0.449, 0.394, 0.28, 0.149, 0.153, 0.2
8, 0.215, 0.241, 0.244, 0.389, 0.077, 0.195, 0.193, 0.321, 0.135, 0.319, 0.22, 0.30
6, 0.332, 0.281, 0.184, 0.123, 0.169, 0.321, 0.494, 0.292, 0.213, 0.213, 0.265, 0.3
77, 0.419, 0.138, 0.294, 0.258, 0.368, 0.462, 0.058, 0.311, 0.309, 0.31, 0.383, 0.4
79, 0.152, 0.262, 0.39, 0.141, 0.12, 0.2, 0.27, 0.34, 0.307, 0.42, 0.33, 0.386, 0.3
6, 0.223, 0.32, 0.303, 0.307, 0.397, 0.358, 0.279, 0.397, 0.396, 0.362, 0.297, 0.26
9, 0.34, 0.404, 0.352, 0.411, 0.357, 0.394, 0.301, 0.332, 0.287, 0.281, 0.329, 0.34
5, 0.253, 0.386, 0.336, 0.283, 0.292, 0.364, 0.496, 0.177, 0.254, 0.28, 0.259, 0.28
9, 0.325, 0.243, 0.242, 0.427, 0.427, 0.288, 0.215, 0.298, 0.258, 0.159, 0.345, 0.2
53, 0.429, 0.274, 0.362, 0.416, 0.444, 0.235, 0.22, 0.322, 0.238, 0.564, 0.315, 0.2
91, 0.396, 0.231, 0.269, 0.381, 0.352, 0.132, 0.282, 0.0, 0.213, 0.312, 0.0, 0.306,
0.226, 0.282, 0.343, 0.269, 0.316, 0.268, 0.342, 0.319, 0.125, 0.303, 0.298, 0.476,
0.223, 0.157, 0.293, 0.293, 0.154, 0.331, 0.36, 0.398, 0.204, 0.139, 0.268, 0.194,
0.067, 0.45, 0.0, 0.257, 0.228, 0.155, 0.219, 0.234, 0.251, 0.194, 0.361, 0.148, 0.
088, 0.354, 0.264, 0.36, 0.286, 0.228, 0.339, 0.165, 0.232, 0.278, 0.349, 0.248, 0.
272, 0.275, 0.176, 0.342, 0.239, 0.135, 0.26, 0.192, 0.36, 0.293, 0.035, 0.173, 0.3
99, 0.442, 0.172, 0.276, 0.316, 0.382, 0.328, 0.396, 0.367, 0.324, 0.322, 0.39, 0.3
39, 0.23, 0.304, 0.352, 0.35, 0.187, 0.355, 0.316, 0.381, 0.337, 0.34, 0.316, 0.34
6, 0.295, 0.381, 0.317, 0.347, 0.371, 0.365, 0.379, 0.303, 0.345, 0.347, 0.351, 0.3
51, 0.303, 0.332, 0.384, 0.319, 0.354, 0.402, 0.207, 0.276, 0.325, 0.305, 0.373, 0.
335, 0.306, 0.237, 0.408, 0.353, 0.329, 0.456, 0.332, 0.251, 0.354, 0.343, 0.15, 0.
22, 0.466, 0.475, 0.481, 0.357, 0.268, 0.241, 0.632, 0.282, 0.362, 0.427, 0.22, 0.4
76, 0.067, 0.45, 0.276, 0.325, 0.339, 0.332, 0.325, 0.346, 0.315, 0.251, 0.323, 0.3
21, 0.338, 0.349, 0.38, 0.299, 0.358, 0.332, 0.349, 0.38, 0.302, 0.355, 0.335, 0.24
7, 0.422, 0.341, 0.338, 0.268, 0.352, 0.354, 0.387, 0.302, 0.276, 0.246, 0.53, 0.15
1, 0.37, 0.544, 0.282, 0.242, 0.0, 0.288, 0.486, 0.406, 0.375, 0.4, 0.212, 0.281,
0.494, 0.212, 0.219, 0.289, 0.183, 0.355, 0.283, 0.252, 0.286, 0.24, 0.281, 0.388,
0.259, 0.307, 0.207, 0.271, 0.315, 0.179, 0.249, 0.212, 0.195, 0.294, 0.197, 0.037,
0.274, 0.321, 0.289, 0.355, 0.209, 0.368, 0.338, 0.26, 0.303, 0.208, 0.167, 0.309,
0.256, 0.242, 0.238, 0.16, 0.384, 0.355, 0.15, 0.264, 0.219, 0.244, 0.294, 0.346,
0.215, 0.334, 0.399, 0.144, 0.336, 0.306, 0.273, 0.363, 0.213, 0.281, 0.316, 0.306,
0.262, 0.146, 0.298, 0.342, 0.203, 0.461, 0.325, 0.221, 0.349, 0.317, 0.264, 0.159,
0.239, 0.293, 0.295, 0.274, 0.181, 0.22, 0.245, 0.253, 0.194, 0.265, 0.383, 0.176,
0.113, 0.346, 0.231, 0.165, 0.358, 0.509, 0.321, 0.242, 0.207, 0.512, 0.338, 0.212,
0.356, 0.316, 0.192, 0.245, 0.361, 0.233, 0.313, 0.411, 0.421, 0.278, 0.303, 0.314,
0.28, 0.282, 0.279, 0.203, 0.201, 0.309, 0.294, 0.395, 0.265, 0.354, 0.368, 0.291,
0.233, 0.305, 0.183, 0.318, 0.177, 0.388, 0.457, 0.28, 0.301, 0.441, 0.411, 0.151,
0.261, 0.316, 0.317, 0.281, 0.29, 0.433, 0.332, 0.221, 0.077, 0.344, 0.346, 0.236,
0.354, 0.13, 0.396, 0.226, 0.171, 0.313, 0.377, 0.394, 0.26, 0.424, 0.404, 0.351,
0.345, 0.276, 0.188, 0.213, 0.202, 0.206, 0.314, 0.447, 0.299, 0.309, 0.28, 0.288,
0.273, 0.433, 0.4, 0.373, 0.239, 0.26, 0.336, 0.321, 0.189, 0.095, 0.343, 0.524, 0.
301, 0.283, 0.152, 0.244, 0.273, 0.246, 0.43, 0.407, 0.307, 0.307, 0.371, 0.418, 0.
215, 0.272, 0.265, 0.28, 0.267, 0.404, 0.215, 0.182, 0.272, 0.307, 0.212, 0.558, 0.
249, 0.337, 0.371, 0.358, 0.441, 0.174, 0.402, 0.33, 0.308, 0.324, 0.327, 0.397, 0.
213, 0.323, 0.321, 0.323, 0.328, 0.513, 0.343, 0.357, 0.296, 0.303, 0.158, 0.171,
0.276, 0.271, 0.345, 0.298, 0.236, 0.485, 0.197, 0.253, 0.236, 0.212, 0.304, 0.228,
0.313, 0.354, 0.354, 0.526, 0.106, 0.174, 0.51, 0.381, 0.314, 0.267, 0.347, 0.088,
0.341, 0.302, 0.332, 0.331, 0.317, 0.342, 0.389, 0.329, 0.192, 0.33, 0.272, 0.191,
0.57, 0.31, 0.294, 0.154, 0.29, 0.239, 0.341, 0.369, 0.354, 0.351, 0.489, 0.283, 0.
316, 0.108, 0.356, 0.255, 0.404, 0.391, 0.368, 0.271, 0.056, 0.174, 0.297, 0.446,
0.174, 0.17, 0.348, 0.241, 0.408, 0.326, 0.293, 0.152, 0.246, 0.329, 0.335, 0.326,
0.331, 0.277, 0.323, 0.318, 0.53, 0.268, 0.344, 0.382, 0.466, 0.169, 0.487, 0.263,
0.319, 0.546, 0.246, 0.468, 0.279, 0.164, 0.343, 0.221, 0.244, 0.225, 0.343, 0.255,
0.243, 0.289, 0.297, 0.181, 0.346, 0.272, 0.068, 0.302, 0.264, 0.356, 0.153, 0.302,
0.268, 0.472, 0.301, 0.333, 0.261, 0.186, 0.274, 0.311, 0.299, 0.278, 0.216, 0.224,
0.261, 0.361, 0.387, 0.246, 0.115, 0.366, 0.143, 0.314, 0.139, 0.305, 0.24, 0.297,
0.221, 0.276, 0.312, 0.291, 0.363, 0.277, 0.308, 0.25, 0.436, 0.441, 0.372, 0.306,
0.329, 0.263, 0.365, 0.162, 0.282, 0.347, 0.407, 0.326, 0.281, 0.291, 0.518, 0.527,
0.337, 0.149, 0.388, 0.272, 0.166, 0.535, 0.293, 0.309, 0.227, 0.257, 0.178, 0.16,
0.222, 0.276, 0.247, 0.383, 0.258, 0.3, 0.568, 0.43, 0.386, 0.37, 0.303, 0.149, 0.3
95, 0.46, 0.186, 0.547, 0.418, 0.428, 0.213, 0.423, 0.281, 0.283, 0.132, 0.331, 0.3
14, 0.32, 0.19, 0.185, 0.0, 0.286, 0.329, 0.18, 0.142, 0.2, 0.203, 0.561, 0.237, 0.
354, 0.366, 0.424, 0.3, 0.301, 0.187, 0.137, 0.284, 0.305, 0.322, 0.215, 0.211, 0.3
4, 0.1, 0.41, 0.265, 0.15, 0.27, 0.19, 0.291, 0.23, 0.263, 0.343, 0.22, 0.489, 0.47
6, 0.159, 0.174, 0.158, 0.353, 0.395, 0.151, 0.296, 0.259, 0.373, 0.263, 0.172, 0.3
23, 0.428, 0.302, 0.309, 0.486, 0.187, 0.23, 0.231, 0.338, 0.348, 0.312, 0.379, 0.2
21, 0.308, 0.345, 0.198, 0.043, 0.336, 0.107, 0.172, 0.233, 0.293, 0.33, 0.213, 0.3
17, 0.296, 0.461, 0.141, 0.299, 0.235, 0.158, 0.196, 0.183, 0.283, 0.027, 0.209, 0.
383, 0.396, 0.335, 0.331, 0.351, 0.336, 0.347, 0.302, 0.277, 0.276, 0.271, 0.241,
0.194, 0.273, 0.366, 0.158, 0.51, 0.354, 0.143, 0.37, 0.303, 0.433, 0.298, 0.306,
0.381, 0.371, 0.196, 0.326, 0.339, 0.373, 0.308, 0.544, 0.106, 0.316, 0.383, 0.354,
0.351, 0.375, 0.431, 0.46, 0.418, 0.541, 0.218, 0.306, 0.321, 0.245, 0.424, 0.301,
0.274, 0.309, 0.0, 0.281, 0.406, 0.395, 0.404, 0.293, 0.309, 0.231, 0.314, 0.348,
0.402, 0.345, 0.462, 0.34, 0.258, 0.389, 0.312, 0.331, 0.344, 0.318, 0.364, 0.358,
0.322, 0.413, 0.365, 0.389, 0.369, 0.331, 0.298, 0.345, 0.318, 0.251, 0.323, 0.363,
0.324, 0.313, 0.354, 0.276, 0.307, 0.324, 0.387, 0.341, 0.319, 0.338, 0.204, 0.216,
0.331, 0.297, 0.228, 0.263, 0.277, 0.227, 0.088, 0.224, 0.411, 0.166, 0.349, 0.244,
0.17, 0.178, 0.32, 0.246, 0.215, 0.261, 0.53, 0.568, 0.274, 0.31, 0.321, 0.151, 0.3
7, 0.226, 0.174, 0.381, 0.272, 0.237, 0.29, 0.221, 0.213, 0.236, 0.38, 0.544, 0.30
3, 0.222, 0.375, 0.306, 0.246, 0.142, 0.309, 0.547, 0.428, 0.354, 0.265, 0.19, 0.30
4, 0.202, 0.464, 0.446, 0.325, 0.388, 0.294, 0.468, 0.249, 0.236, 0.264, 0.277, 0.2
37, 0.338, 0.207, 0.201, 0.261, 0.441, 0.299, 0.384, 0.273, 0.346, 0.323, 0.355, 0.
57, 0.287, 0.196, 0.153, 0.343, 0.326, 0.246, 0.228, 0.354, 0.143, 0.358, 0.268, 0.
146, 0.342, 0.527, 0.171, 0.306, 0.396, 0.246, 0.199, 0.174, 0.25, 0.365, 0.336, 0.
294, 0.388, 0.292, 0.21, 0.186, 0.238, 0.289, 0.212, 0.152, 0.441, 0.106, 0.283, 0.
303, 0.263, 0.273, 0.143, 0.268, 0.129, 0.353, 0.407, 0.158, 0.162, 0.283, 0.288,
0.205, 0.149, 0.239, 0.077, 0.245, 0.149, 0.4, 0.487, 0.278, 0.158, 0.302, 0.343,
0.322, 0.329, 0.372, 0.332, 0.296, 0.33, 0.294, 0.339, 0.348, 0.274, 0.401, 0.314,
0.38, 0.3, 0.271, 0.219, 0.29, 0.308, 0.244, 0.355, 0.335, 0.302, 0.282, 0.302, 0.2
72, 0.242, 0.436, 0.286, 0.274, 0.247, 0.33, 0.301, 0.278, 0.332, 0.434, 0.154, 0.
0, 0.275, 0.345, 0.28, 0.303, 0.212, 0.235, 0.189, 0.441, 0.181, 0.213, 0.261, 0.11
3, 0.213, 0.255, 0.316, 0.341, 0.406, 0.461, 0.312, 0.278, 0.371, 0.279, 0.281, 0.1
44, 0.38, 0.561, 0.301, 0.179, 0.375, 0.271, 0.54, 0.144, 0.349, 0.213, 0.381, 0.35
8, 0.253, 0.312, 0.4, 0.212, 0.0, 0.172, 0.43, 0.095, 0.314, 0.404, 0.306, 0.259,
0.281, 0.187, 0.26, 0.422, 0.236, 0.282, 0.288, 0.279, 0.447, 0.279, 0.509, 0.159,
0.354, 0.174, 0.169, 0.271, 0.356, 0.305, 0.33, 0.218, 0.293, 0.377, 0.115, 0.388,
0.494, 0.212, 0.203, 0.174, 0.308, 0.382, 0.379, 0.352, 0.283, 0.213, 0.153, 0.235,
0.176, 0.239, 0.114, 0.232, 0.293, 0.193, 0.258, 0.317, 0.084, 0.334, 0.216, 0.345,
0.383, 0.304, 0.276, 0.212, 0.198, 0.322, 0.362, 0.184, 0.299, 0.219, 0.386, 0.301,
0.336, 0.172, 0.1, 0.239, 0.233, 0.254, 0.262, 0.141, 0.38, 0.236, 0.19, 0.318, 0.1
58, 0.196, 0.387, 0.305, 0.319, 0.358, 0.317, 0.277, 0.108, 0.224, 0.321, 0.289, 0.
432, 0.309, 0.259, 0.336, 0.167, 0.203, 0.317, 0.16, 0.287, 0.365, 0.388, 0.393, 0.
334, 0.366, 0.41, 0.374, 0.363, 0.363, 0.216, 0.261, 0.314, 0.286, 0.302, 0.355, 0.
278, 0.435, 0.54, 0.324, 0.385, 0.278, 0.309, 0.328, 0.359, 0.41, 0.356, 0.294, 0.2
16, 0.261, 0.32, 0.329, 0.399, 0.302, 0.336, 0.354, 0.402, 0.336, 0.269, 0.319, 0.3
78, 0.317, 0.32, 0.282, 0.36, 0.398, 0.305, 0.339, 0.314, 0.333, 0.301, 0.415, 0.47
4, 0.343, 0.429, 0.456, 0.269, 0.116, 0.345, 0.214, 0.299, 0.349, 0.334, 0.364, 0.2
99, 0.303, 0.408, 0.098, 0.279, 0.501, 0.308, 0.342, 0.167, 0.544, 0.252, 0.323, 0.
324, 0.275, 0.223, 0.228, 0.348, 0.292, 0.437, 0.224, 0.329, 0.257, 0.421, 0.336,
0.322, 0.228, 0.108, 0.211, 0.267, 0.375, 0.236, 0.24, 0.309, 0.329, 0.296, 0.277,
0.341, 0.315, 0.398, 0.472, 0.165, 0.286, 0.29, 0.374, 0.0, 0.352, 0.211, 0.22, 0.3
01, 0.338, 0.309, 0.453, 0.255, 0.298, 0.38, 0.33, 0.102, 0.278, 0.175, 0.212, 0.21
3, 0.339, 0.161, 0.211, 0.302, 0.0, 0.337, 0.274, 0.293, 0.186, 0.155, 0.24, 0.327,
0.182, 0.307, 0.118, 0.156, 0.442, 0.459, 0.352, 0.289, 0.266, 0.268, 0.293, 0.296,
0.28, 0.309, 0.293, 0.294, 0.24, 0.213, 0.181, 0.247, 0.184, 0.262, 0.297, 0.376,
0.384, 0.262, 0.229, 0.328, 0.309, 0.384, 0.253, 0.393, 0.33, 0.294, 0.33, 0.317,
0.369, 0.338, 0.311, 0.292, 0.214, 0.303, 0.339, 0.143, 0.321, 0.222, 0.309, 0.336,
0.314, 0.378, 0.334, 0.427, 0.437, 0.336, 0.169, 0.302, 0.344, 0.294, 0.462, 0.331,
0.524, 0.366, 0.309, 0.324, 0.339, 0.414, 0.27, 0.365, 0.363, 0.349, 0.326, 0.116,
0.275, 0.199, 0.276, 0.245, 0.51, 0.233, 0.245, 0.251, 0.287, 0.122, 0.391, 0.295,
0.23, 0.511, 0.387, 0.196, 0.368, 0.087, 0.128, 0.379, 0.36, 0.42, 0.29, 0.418, 0.3
4, 0.233, 0.292, 0.202, 0.107, 0.318, 0.338, 0.341, 0.076, 0.203, 0.182, 0.309, 0.2
86, 0.232, 0.324, 0.274, 0.363, 0.316, 0.378, 0.306, 0.321, 0.23, 0.321, 0.312, 0.3
25, 0.508, 0.383, 0.175, 0.372, 0.501, 0.059, 0.292, 0.278, 0.308, 0.0, 0.375, 0.20
5, 0.238, 0.334, 0.217, 0.358, 0.326, 0.426, 0.625, 0.331, 0.296, 0.06, 0.26, 0.33,
0.212, 0.278, 0.403, 0.125, 0.242, 0.35, 0.407, 0.449, 0.282, 0.27, 0.242, 0.268,
0.156, 0.328, 0.311, 0.361, 0.223, 0.111, 0.369, 0.176, 0.279, 0.291, 0.349, 0.274,
0.293, 0.364, 0.309, 0.322, 0.115, 0.304, 0.341, 0.433, 0.321, 0.413, 0.302, 0.269,
0.376, 0.239, 0.508, 0.318, 0.345, 0.285, 0.22, 0.414, 0.234, 0.339, 0.298, 0.316,
0.189, 0.181, 0.263, 0.316, 0.215, 0.182, 0.2, 0.339, 0.197, 0.395, 0.364, 0.231,
0.266, 0.243, 0.333, 0.531, 0.193, 0.246, 0.286, 0.436, 0.233, 0.22, 0.321, 0.372,
0.278, 0.269, 0.26, 0.32, 0.246, 0.314, 0.198, 0.363, 0.413, 0.278, 0.238, 0.21, 0.
538, 0.157, 0.282, 0.474, 0.242, 0.201, 0.424, 0.098, 0.368, 0.34, 0.514, 0.274, 0.
417, 0.309, 0.349, 0.36, 0.319, 0.422, 0.483, 0.205, 0.098, 0.202, 0.162, 0.31, 0.1
99, 0.323, 0.267, 0.252, 0.279, 0.278, 0.277, 0.23, 0.381, 0.176, 0.374, 0.261, 0.2
44, 0.657, 0.392, 0.283, 0.296, 0.196, 0.138, 0.409, 0.318, 0.303, 0.42, 0.0, 0.36
2, 0.405, 0.25, 0.312, 0.239, 0.221, 0.26, 0.266, 0.485, 0.404, 0.449, 0.303, 0.40
6, 0.172, 0.443, 0.306, 0.32, 0.333, 0.169, 0.486, 0.309, 0.3, 0.296, 0.314, 0.326,
0.265, 0.442, 0.417, 0.28, 0.287, 0.145, 0.356, 0.232, 0.402, 0.305, 0.335, 0.225,
0.272, 0.343, 0.32, 0.378, 0.249, 0.488, 0.269, 0.372, 0.201, 0.377, 0.232, 0.41,
0.0, 0.319, 0.219, 0.162, 0.13, 0.426, 0.289, 0.262, 0.297, 0.236, 0.371, 0.289, 0.
362, 0.26, 0.312, 0.32, 0.268, 0.421, 0.311, 0.165, 0.18, 0.284, 0.424, 0.371, 0.21
4, 0.317, 0.359, 0.444, 0.226, 0.101, 0.133, 0.252, 0.334, 0.19, 0.317, 0.235, 0.19
7, 0.564, 0.378, 0.336, 0.424, 0.284, 0.321, 0.423, 0.302, 0.381, 0.408, 0.183, 0.3
31, 0.257, 0.262, 0.24, 0.294, 0.307, 0.185, 0.422, 0.454, 0.302, 0.207, 0.207, 0.2
92, 0.314, 0.161, 0.118, 0.215, 0.442, 0.31, 0.325, 0.195, 0.373, 0.284, 0.31, 0.18
6, 0.488, 0.505, 0.498, 0.13, 0.182, 0.308, 0.207, 0.422, 0.487, 0.421, 0.37, 0.48
6, 0.238, 0.0, 0.157, 0.352, 0.301, 0.382, 0.212, 0.415, 0.406, 0.273, 0.27, 0.311,
